WMU,Year,Active Hunters,Harvest
78,2013,68,148
81,2019,202,183
11,2019,57,199
75,2016,329,89
22,2017,173,20
9,2010,90,123
64,2009,379,95
19,2013,291,185
55,2016,5,57
25,2023,366,173
13,2018,376,31
95,2012,61,165
90,2020,48,141
12,2019,42,61
89,2015,457,169
13,2018,130,24
93,2013,388,48
0,2013,37,155
10,2018,68,140
41,2022,393,110
97,2009,138,36
39,2010,249,74
2,2017,204,25
88,2012,422,44
9,2015,66,157
93,2017,183,30
75,2021,442,173
9,2019,157,17
54,2019,181,155
100,2020,30,68
91,2014,150,57
85,2010,179,196
50,2014,382,158
47,2018,325,0
68,2019,318,92
0,2010,67,83
59,2023,379,112
20,2011,485,23
24,2011,259,185
74,2021,312,20
45,2009,71,122
64,2009,293,83
10,2017,426,96
84,2017,484,5
67,2016,324,155
75,2023,96,125
58,2020,238,111
3,2017,387,200
46,2018,269,56
6,2010,27,8
88,2021,364,27
2,2016,40,157
91,2013,52,55
41,2023,156,66
77,2017,78,20
60,2015,50,69
54,2015,434,100
50,2019,350,133
13,2019,380,191
38,2012,53,17
71,2016,246,16
63,2017,108,65
98,2017,57,167
19,2014,476,171
99,2015,173,54
43,2011,398,135
55,2017,372,169
10,2022,313,120
81,2013,465,82
65,2009,12,127
13,2015,147,98
79,2012,179,54
85,2023,26,87
46,2010,215,118
77,2010,184,46
10,2016,261,47
20,2023,391,35
84,2022,461,191
64,2016,131,143
25,2019,318,147
49,2014,19,100
94,2018,338,120
96,2020,371,176
16,2010,212,99
94,2014,30,152
97,2009,348,29
22,2014,64,53
66,2013,426,87
9,2019,382,166
25,2020,3,146
73,2014,186,8
39,2015,99,140
8,2020,161,29
65,2019,203,159
43,2014,346,114
30,2021,278,49
82,2017,0,177
29,2017,323,59
44,2023,419,33
91,2013,158,30
16,2017,238,178
23,2020,270,165
64,2013,123,137
58,2021,48,0
99,2022,394,62
11,2012,78,143
0,2013,342,70
89,2013,190,39
72,2011,98,69
35,2014,251,91
26,2017,365,131
62,2017,408,161
30,2017,286,136
42,2015,58,35
77,2017,361,183
51,2009,24,195
9,2009,240,15
48,2017,284,52
91,2014,287,31
38,2011,498,161
86,2021,464,89
89,2015,97,43
95,2014,156,77
78,2009,70,125
98,2019,9,16
88,2014,192,183
28,2012,412,87
37,2021,79,56
80,2012,437,95
48,2010,50,184
42,2013,116,54
8,2017,397,108
71,2014,288,122
17,2017,45,169
52,2023,416,94
65,2018,52,143
18,2013,120,14
38,2023,95,104
37,2019,169,56
88,2013,196,70
62,2014,416,162
25,2023,478,161
85,2012,437,111
67,2014,124,174
60,2013,449,36
71,2019,26,34
70,2009,389,123
97,2022,212,113
71,2012,54,110
