WMU,Year,Active Hunters,Antlered Harvests,Antlerless Harvests,Total Harvests
4,2012,337,77,16,292
73,2017,159,151,48,95
19,2019,227,22,155,237
54,2021,351,93,51,26
55,2014,263,168,72,269
78,2012,34,196,30,150
28,2011,49,2,68,205
1,2010,93,82,127,262
0,2010,36,74,99,223
59,2019,115,3,177,32
68,2022,66,127,11,244
57,2012,141,74,168,188
88,2013,467,174,128,143
100,2019,365,57,38,297
95,2015,411,178,21,32
39,2023,17,176,109,160
12,2020,247,63,174,354
24,2016,157,150,81,274
3,2012,121,5,30,281
41,2018,159,14,135,385
4,2017,40,144,59,15
51,2015,158,71,200,95
64,2022,487,15,106,200
37,2011,308,43,88,105
12,2012,314,27,7,21
7,2015,283,130,139,167
48,2022,136,109,119,52
82,2021,168,160,115,152
47,2017,76,195,122,177
46,2018,17,56,168,378
91,2016,314,49,65,78
48,2010,3,104,76,316
50,2010,375,170,181,219
45,2019,117,59,12,50
10,2015,457,1,15,36
7,2013,61,56,127,388
86,2020,418,66,82,25
60,2017,440,3,7,150
63,2016,89,44,15,101
83,2010,127,36,125,60
68,2009,293,140,104,310
65,2022,411,74,124,245
68,2015,186,20,124,28
11,2016,67,179,111,282
66,2014,496,71,185,351
89,2023,411,151,60,160
77,2013,322,85,64,231
76,2016,342,113,98,142
30,2018,418,51,88,308
97,2017,414,200,105,370
29,2016,218,30,85,50
25,2015,308,155,68,263
47,2013,103,17,91,4
6,2016,140,85,122,298
26,2012,310,111,185,102
42,2012,394,82,139,71
8,2023,71,12,77,200
7,2020,187,159,12,145
85,2012,71,6,198,67
44,2011,198,194,140,66
5,2018,388,149,88,265
26,2022,154,70,156,282
43,2013,130,76,96,311
93,2019,292,140,122,210
9,2013,132,127,133,294
29,2017,163,177,154,341
0,2010,60,45,74,323
5,2013,198,175,46,32
16,2014,265,108,29,171
59,2015,33,160,72,116
76,2011,457,175,121,12
53,2013,35,112,37,97
89,2012,17,134,144,102
1,2010,36,73,4,140
95,2023,79,198,18,246
46,2023,271,60,123,27
99,2019,240,72,18,298
43,2020,70,194,22,86
4,2023,486,140,196,196
86,2009,399,145,114,279
37,2010,74,144,200,231
83,2015,45,109,147,380
91,2021,28,119,69,252
27,2021,342,8,61,174
11,2011,128,66,94,288
98,2016,155,39,126,336
3,2014,276,91,54,261
46,2018,268,97,120,23
25,2010,153,68,83,88
76,2014,495,55,135,330
2,2019,16,35,127,70
14,2015,84,2,96,293
97,2011,269,172,81,323
37,2011,378,106,116,74
50,2018,72,58,123,293
3,2009,325,32,166,195
63,2010,151,13,59,95
25,2009,324,127,59,378
84,2009,280,155,140,265
84,2009,407,75,32,109
45,2021,192,181,165,214
54,2016,318,2,150,217
79,2023,83,93,113,83
100,2010,221,106,65,353
87,2023,441,46,145,102
20,2017,500,11,61,164
2,2017,323,173,132,327
89,2020,373,160,191,244
86,2021,89,193,121,280
99,2023,62,11,62,380
48,2019,281,108,20,244
21,2021,317,88,147,345
46,2021,85,25,142,209
2,2023,397,177,192,10
55,2021,231,10,175,49
3,2014,140,76,101,97
35,2020,424,112,132,288
57,2019,249,154,110,384
51,2009,305,191,160,394
100,2021,383,46,40,109
64,2020,328,176,135,86
100,2015,461,97,108,109
85,2019,232,91,171,20
84,2011,441,65,43,50
90,2015,279,199,69,244
74,2012,358,127,186,184
43,2013,207,117,124,50
10,2023,418,1,75,104
5,2010,248,104,160,135
47,2015,403,155,46,318
99,2014,461,86,156,80
56,2015,394,177,67,208
5,2017,489,20,145,284
83,2017,178,98,121,177
53,2019,313,140,43,196
96,2021,113,113,49,387
10,2015,323,62,19,240
74,2018,99,72,143,116
53,2019,234,150,154,320
84,2014,390,7,6,23
84,2022,267,156,99,238
80,2017,102,142,23,283
8,2014,410,83,132,130
53,2020,273,163,22,213
17,2010,274,6,137,369
30,2015,86,76,96,212
71,2021,363,140,194,198
86,2014,307,184,43,286
5,2022,339,172,198,104
10,2010,71,134,86,39
50,2018,96,185,99,263
100,2012,210,72,38,332
24,2014,198,111,55,172
1,2020,185,47,21,183
38,2020,130,2,192,256
31,2013,77,66,64,245
39,2021,197,170,154,105
58,2011,284,57,112,123
85,2010,253,72,86,336
34,2012,365,153,186,3
10,2023,196,120,155,32
76,2010,464,117,199,210
1,2016,376,146,130,139
69,2018,405,68,125,371
14,2017,333,171,54,192
54,2013,393,193,60,356
53,2015,202,35,140,336
40,2017,172,169,35,114
60,2009,374,141,18,69
91,2011,221,101,68,146
59,2017,10,122,69,140
64,2012,429,133,47,64
1,2009,80,40,136,287
8,2013,472,33,145,316
48,2017,326,71,147,162
68,2010,377,35,83,383
90,2015,120,96,45,216
92,2011,279,170,61,126
65,2012,210,27,75,89
100,2021,114,128,21,271
30,2017,29,37,101,294
77,2021,237,147,8,212
88,2009,119,103,189,100
84,2023,91,133,145,170
86,2013,75,150,190,285
69,2012,475,145,174,87
47,2012,95,96,117,187
84,2023,324,192,129,135
68,2020,307,136,20,229
62,2014,382,82,20,201
24,2021,278,173,156,78
16,2012,448,18,1,288
61,2011,491,142,146,40
32,2021,417,4,34,132
39,2017,209,74,72,168
82,2022,251,169,163,332
80,2021,247,174,23,115
19,2009,150,173,70,158
63,2013,465,55,105,152
86,2017,371,87,166,116
19,2022,45,23,191,22
48,2022,200,143,27,34
30,2011,66,6,188,367
4,2018,442,128,70,155
26,2020,92,184,110,137
96,2009,444,49,137,180
64,2020,437,137,183,147
60,2012,330,129,31,252
92,2011,394,114,35,167
97,2010,231,49,188,247
55,2009,315,129,6,117
35,2016,75,143,39,265
19,2017,403,101,55,114
84,2010,3,141,109,287
51,2019,216,51,85,279
87,2011,255,168,197,312
33,2014,168,23,198,251
46,2020,238,8,57,11
83,2016,500,141,60,297
66,2013,365,185,168,120
83,2020,105,150,26,393
33,2010,173,89,110,349
78,2018,261,142,187,24
29,2023,89,200,1,136
41,2020,412,169,44,356
12,2017,329,51,61,222
79,2009,254,121,190,51
35,2018,451,152,90,153
29,2020,414,152,38,170
92,2012,363,6,141,297
91,2009,341,78,55,46
12,2018,328,27,192,372
47,2014,378,22,125,21
6,2022,350,85,164,233
81,2018,484,82,121,38
60,2016,409,84,27,283
0,2022,119,125,196,217
67,2009,411,65,199,324
68,2018,198,130,52,168
61,2019,404,166,100,76
35,2011,10,190,183,358
97,2016,142,195,45,137
62,2015,390,88,122,319
25,2013,343,108,130,30
96,2020,216,194,105,147
18,2021,264,0,30,292
80,2018,107,108,127,17
12,2021,402,154,66,10
49,2016,3,187,109,192
38,2016,21,171,133,110
99,2021,214,50,10,300
70,2015,337,14,168,354
85,2015,29,66,53,367
72,2014,421,131,32,220
95,2016,147,173,52,227
51,2014,124,180,6,266
96,2010,413,138,119,168
48,2019,316,138,12,88
27,2018,378,92,57,139
11,2020,31,53,134,52
93,2022,400,145,21,136
60,2021,215,92,40,4
55,2011,206,83,119,239
34,2009,195,3,102,340
25,2021,263,82,86,248
2,2009,353,146,83,198
78,2010,418,70,24,10
38,2022,274,69,198,179
86,2011,461,128,126,310
88,2017,145,39,138,42
0,2017,405,147,130,216
91,2020,103,123,113,203
8,2023,255,170,153,59
13,2014,498,96,99,393
94,2014,271,111,101,64
79,2021,215,57,81,279
84,2018,215,128,35,100
43,2015,392,1,74,336
75,2018,250,130,134,150
93,2016,149,184,2,113
85,2014,321,179,117,7
47,2016,441,199,176,348
64,2014,349,97,60,166
11,2011,419,11,5,53
91,2012,326,189,148,254
11,2012,123,132,110,44
24,2009,283,0,58,343
49,2011,256,173,15,29
88,2012,47,5,147,98
7,2015,390,159,157,336
53,2016,31,78,56,372
30,2020,38,196,103,205
68,2017,397,172,136,315
11,2021,138,122,194,303
29,2012,21,144,197,56
8,2015,89,138,11,297
65,2009,348,107,99,47
8,2021,101,72,45,368
40,2022,458,69,8,129
42,2021,247,112,120,292
21,2013,307,52,88,381
26,2022,399,59,156,303
41,2014,223,186,0,15
59,2017,405,185,40,39
86,2019,65,173,67,235
97,2013,18,82,71,84
66,2013,91,161,90,79
59,2022,293,24,40,333
0,2019,223,82,196,272
65,2021,174,145,132,261
82,2014,369,142,80,326
28,2015,358,172,24,169
68,2014,431,43,153,252
97,2009,25,134,190,7
11,2011,313,0,40,130
81,2011,457,164,160,184
33,2013,348,199,127,270
46,2017,233,7,105,306
61,2015,192,6,162,144
12,2010,406,85,123,392
38,2015,112,187,112,256
3,2014,276,72,29,64
69,2018,480,57,99,38
49,2016,490,161,72,258
47,2015,92,59,145,252
86,2018,25,172,23,233
88,2015,275,154,93,256
79,2009,143,1,168,397
21,2019,274,20,143,157
25,2019,363,147,142,189
39,2010,297,178,15,327
47,2021,431,180,187,249
13,2009,109,171,90,269
5,2022,248,117,169,108
53,2022,481,53,193,179
71,2009,149,191,28,381
84,2013,117,23,66,193
23,2020,8,105,179,199
66,2010,309,116,141,278
36,2022,395,10,11,232
13,2018,472,118,133,2
26,2012,238,76,7,278
76,2014,381,187,40,320
82,2011,259,22,62,71
2,2013,405,166,46,265
28,2012,311,85,182,32
60,2015,51,178,194,9
68,2018,437,14,70,238
88,2021,105,187,166,379
94,2013,315,174,178,338
77,2010,23,88,183,354
58,2022,75,178,166,158
99,2010,195,169,170,263
83,2011,441,97,110,143
30,2020,309,8,84,142
76,2011,353,149,152,250
2,2020,359,62,63,292
39,2010,178,115,199,226
23,2017,466,45,140,325
92,2020,238,73,144,361
9,2022,78,33,59,106
76,2014,423,20,57,102
61,2020,164,122,17,195
41,2017,425,106,159,239
69,2015,280,101,118,15
73,2017,93,43,192,6
18,2015,105,81,31,319
81,2020,487,184,35,17
54,2009,83,150,183,373
84,2015,384,54,39,245
45,2010,87,76,21,289
22,2015,16,174,73,120
89,2017,127,41,92,176
78,2012,82,135,46,55
92,2016,354,60,73,386
41,2009,490,18,92,73
28,2018,170,104,74,50
68,2019,243,52,165,248
85,2021,359,121,184,330
64,2019,28,78,73,166
85,2022,220,28,172,192
12,2011,476,137,14,390
21,2010,312,53,126,335
57,2013,208,21,12,94
69,2016,70,110,100,176
40,2023,447,73,78,255
96,2011,406,79,144,188
23,2021,187,69,43,287
21,2009,365,179,42,121
32,2012,340,75,24,39
73,2014,202,59,186,72
82,2022,447,0,102,287
7,2018,344,14,90,240
11,2019,29,184,188,60
74,2019,372,165,83,97
15,2020,246,92,113,156
42,2012,93,100,52,76
20,2014,408,33,121,391
5,2013,293,64,180,95
87,2013,446,42,73,73
89,2010,398,90,108,374
71,2020,493,47,12,67
20,2013,52,183,121,387
6,2015,142,70,103,147
98,2015,115,54,142,387
41,2015,415,29,173,122
32,2020,376,68,128,181
93,2016,78,145,102,393
4,2017,45,175,192,154
4,2018,425,166,28,379
3,2012,236,18,34,21
10,2017,133,45,121,292
1,2017,253,155,24,105
9,2011,143,66,155,222
33,2016,355,143,114,207
1,2014,323,188,47,41
75,2018,61,37,48,339
5,2014,74,169,1,297
57,2019,276,74,56,6
72,2023,102,7,91,67
82,2012,424,40,58,370
4,2009,136,37,76,340
80,2019,390,54,125,148
72,2011,178,131,172,364
53,2009,37,73,15,217
53,2021,235,36,176,11
88,2015,141,10,147,337
12,2010,21,118,78,248
11,2010,161,88,51,221
34,2009,191,1,21,227
7,2009,237,171,103,151
1,2010,141,200,31,398
61,2012,58,172,103,183
57,2010,78,21,188,345
72,2010,313,176,44,24
94,2020,473,16,159,400
47,2014,51,24,83,318
57,2011,381,88,155,158
70,2020,137,114,17,37
4,2010,45,78,48,224
54,2009,362,90,133,328
6,2013,307,58,87,326
38,2013,49,96,195,342
43,2016,197,133,131,162
94,2015,56,99,119,17
57,2013,434,188,196,263
1,2009,485,131,129,325
83,2014,458,71,61,29
51,2017,32,119,39,25
56,2020,100,112,3,10
50,2009,233,175,186,392
58,2014,293,188,146,379
40,2014,492,62,136,220
71,2015,321,27,179,276
24,2018,457,106,133,358
34,2012,54,181,145,232
20,2011,23,141,111,330
31,2022,91,92,82,313
61,2021,201,56,24,387
79,2018,138,0,137,16
6,2010,38,152,26,197
88,2017,4,42,19,99
82,2020,247,5,35,51
98,2015,487,97,179,20
88,2017,75,101,187,181
12,2010,449,81,178,293
47,2019,135,47,60,302
50,2021,151,146,41,140
73,2021,486,144,93,261
33,2013,189,50,163,332
15,2012,186,151,187,303
74,2017,103,85,18,201
50,2022,95,55,188,345
87,2018,259,34,113,287
2,2021,385,46,52,342
70,2015,298,130,9,349
93,2020,229,165,189,156
21,2014,485,88,84,177
61,2020,335,119,122,99
31,2017,369,59,56,252
22,2021,13,161,124,307
87,2013,112,125,196,363
11,2022,282,50,19,220
27,2017,339,184,1,166
7,2014,331,19,42,146
22,2022,123,160,69,346
12,2021,218,187,40,388
17,2019,45,127,145,194
58,2014,378,83,24,301
65,2013,283,97,46,145
50,2020,161,60,37,345
11,2016,449,43,90,145
9,2020,319,9,54,134
55,2018,11,60,154,106
43,2015,452,180,47,42
22,2014,500,170,86,251
69,2019,2,56,132,71
7,2023,234,190,117,386
22,2017,238,159,17,332
12,2022,242,52,189,256
93,2010,246,176,89,320
97,2009,139,14,159,214
7,2020,180,177,81,18
11,2019,74,36,28,210
50,2021,133,59,139,20
85,2020,103,117,191,92
22,2011,421,200,12,299
51,2022,121,182,119,239
2,2012,354,5,31,231
3,2022,200,113,191,383
52,2017,258,14,62,369
84,2020,164,182,85,238
75,2019,71,163,152,49
87,2018,310,93,33,363
12,2017,197,195,116,396
70,2019,165,61,195,17
90,2017,145,112,106,171
21,2015,324,176,48,275
55,2021,371,68,162,130
57,2017,446,180,10,390
54,2012,319,134,54,11
98,2018,418,77,57,280
95,2015,93,35,112,288
4,2019,130,105,166,159
51,2019,371,30,15,207
46,2011,142,37,5,163
54,2012,362,122,81,150
37,2012,413,7,87,59
90,2016,222,89,125,277
9,2018,69,196,22,53
28,2016,214,200,61,134
76,2018,271,66,94,263
56,2017,445,190,35,189
54,2020,193,34,113,201
11,2009,77,159,191,272
63,2022,422,175,30,242
90,2014,369,158,113,217
41,2016,226,65,73,302
60,2015,160,66,123,18
47,2022,24,10,65,21
0,2018,286,63,187,29
72,2014,142,120,73,55
98,2015,457,19,69,301
10,2019,382,100,128,155
57,2012,369,23,39,271
99,2021,184,116,1,149
48,2021,197,106,113,185
36,2013,217,169,156,71
54,2018,95,33,93,177
73,2010,347,52,154,384
20,2016,226,114,152,370
60,2012,137,144,83,71
99,2014,239,182,112,252
22,2022,338,103,51,183
91,2017,214,129,131,283
31,2022,104,89,26,353
24,2018,155,154,198,354
23,2012,296,88,53,398
75,2015,491,73,100,149
57,2018,354,120,157,310
4,2023,27,129,106,357
30,2011,278,61,140,235
80,2013,271,12,143,42
5,2011,438,108,170,86
45,2021,273,6,200,106
28,2013,359,93,124,279
82,2011,52,152,176,292
89,2012,271,152,32,95
90,2021,410,51,200,282
64,2014,110,35,167,352
64,2019,254,195,178,312
8,2016,127,133,195,318
69,2017,404,33,127,372
63,2009,346,184,86,138
41,2023,215,185,115,34
99,2021,354,36,148,19
24,2018,167,149,184,328
62,2013,44,102,73,336
67,2018,368,52,83,3
72,2016,200,166,54,1
72,2023,478,163,162,288
56,2012,300,64,141,262
38,2022,206,50,82,325
61,2011,61,55,6,128
35,2019,34,177,4,311
57,2017,83,190,129,290
18,2022,379,68,4,269
3,2013,86,77,63,267
34,2018,64,49,64,119
54,2020,152,134,126,77
92,2023,223,107,102,12
55,2022,111,94,184,309
15,2020,149,81,75,233
2,2012,307,33,61,275
40,2021,153,35,40,205
99,2018,394,163,12,385
19,2015,193,176,17,27
13,2023,18,184,182,194
13,2010,121,113,45,372
45,2023,48,143,147,92
96,2017,166,12,191,121
0,2017,406,54,61,122
63,2018,63,172,184,197
98,2014,160,6,25,386
82,2018,102,15,25,181
23,2012,276,40,172,157
74,2021,256,40,173,243
22,2011,106,97,105,171
49,2021,185,72,47,121
65,2016,171,50,160,125
19,2017,66,48,62,121
77,2018,201,15,8,31
73,2013,396,46,31,294
20,2016,187,85,120,52
32,2010,457,61,22,269
31,2018,296,168,170,271
27,2022,140,168,179,141
27,2019,272,28,53,319
70,2020,428,29,187,128
3,2010,493,82,70,167
88,2023,400,124,115,139
29,2018,55,16,79,38
29,2009,479,14,135,263
36,2019,229,62,191,146
31,2016,151,144,200,173
9,2015,111,190,48,390
44,2022,182,53,124,89
22,2020,279,194,139,194
8,2016,203,128,173,46
32,2016,44,32,138,131
54,2012,254,86,162,14
74,2023,125,69,104,98
83,2009,497,118,48,238
83,2009,109,111,77,104
54,2017,197,143,43,153
97,2023,237,60,100,36
72,2012,58,152,69,183
46,2016,358,198,133,268
12,2015,162,33,33,17
4,2009,64,11,79,52
62,2023,301,70,125,373
2,2013,101,94,175,212
25,2012,350,123,173,20
16,2018,57,109,43,313
64,2011,9,4,11,198
45,2015,104,92,109,282
47,2018,345,116,27,330
7,2010,466,67,45,236
82,2015,168,24,185,229
81,2020,441,24,96,55
1,2011,160,182,44,272
45,2023,284,116,39,3
85,2021,292,100,6,82
35,2011,434,24,88,227
